region,total_cases,total_injured,total_died,fatality_rate,injury_rate,severity_index,risk_category,road_cases,rail_cases,crossing_cases
Nagaland,29,42,27,0.9310,1.4483,3.3103,"High Risk",24,0,5
Sikkim,199,371,98,0.4925,1.8643,2.8492,"High Risk",199,0,0
Mizoram,71,28,83,1.1690,0.3944,2.7324,"High Risk",71,0,0
Varanasi,162,86,174,1.0741,0.5309,2.6790,"High Risk",133,29,0
Meghalaya,246,310,162,0.6585,1.2602,2.5772,"High Risk",246,0,0
"Dadra and Nicoabr Haveli and Daman and Diu",175,257,80,0.4571,1.4686,2.3829,"High Risk",175,0,0
"Himachal Pradesh",2484,3891,979,0.3941,1.5664,2.3547,"High Risk",2484,0,0
Nasik,214,49,225,1.0514,0.2290,2.3318,"High Risk",190,24,0
Bihar,12297,7074,10397,0.8455,0.5753,2.2662,"High Risk",10801,1444,52
"Arunachal Pradesh",215,177,152,0.7070,0.8233,2.2372,"High Risk",215,0,0
Jharkhand,5544,3766,4251,0.7668,0.6793,2.2128,"High Risk",5175,362,7
Uttarakhand,1749,1613,1117,0.6387,0.9222,2.1995,"High Risk",1674,74,1
Manipur,510,817,129,0.2529,1.6020,2.1078,"High Risk",508,2,0
Asansol,504,308,372,0.7381,0.6111,2.0873,"High Risk",497,7,0
Punjab,7100,3446,5602,0.7890,0.4854,2.0634,"High Risk",6122,978,0
Pune,404,107,360,0.8911,0.2649,2.0470,"High Risk",387,17,0
Mumbai,538,4,538,1.0000,0.0074,2.0074,"High Risk",538,0,0
Agra,806,91,756,0.9380,0.1129,1.9888,"High Risk",729,66,11
Gujarat,16549,15139,8417,0.5086,0.9148,1.9320,"High Risk",15777,766,6
Amritsar,117,62,82,0.7009,0.5299,1.9316,"High Risk",117,0,0
Ludhiana,467,174,364,0.7794,0.3726,1.9315,"High Risk",467,0,0
"Uttar Pradesh",41405,21735,28615,0.6911,0.5249,1.9071,"High Risk",36875,3190,1340
Rajasthan,24562,22257,12046,0.4904,0.9062,1.8870,"High Risk",23620,942,0
Patna,275,121,198,0.7200,0.4400,1.8800,"High Risk",275,0,0
"West Bengal",13402,8463,8216,0.6130,0.6315,1.8576,"High Risk",10635,2221,546
Odisha,11744,10323,5497,0.4681,0.8790,1.8151,"High Risk",11663,27,54
"Andhra Pradesh",22099,21340,9330,0.4222,0.9657,1.8100,"High Risk",21070,1029,0
Karnataka,39765,48154,11705,0.2944,1.2110,1.7997,"High Risk",39765,0,0
Maharashtra,35373,25564,18893,0.5341,0.7227,1.7909,"High Risk",30546,4827,0
Tripura,604,541,270,0.4470,0.8957,1.7897,"High Risk",575,27,2
Haryana,11876,8379,6424,0.5409,0.7055,1.7874,"Medium Risk",10654,1127,95
Chhattisgarh,13524,11480,6323,0.4675,0.8489,1.7839,"Medium Risk",13091,429,4
Lakshadweep,4,3,2,0.5000,0.7500,1.7500,"Medium Risk",4,0,0
Ladakh,268,333,66,0.2463,1.2425,1.7351,"Medium Risk",268,0,0
Assam,7739,5679,3775,0.4878,0.7338,1.7094,"Medium Risk",7028,689,22
Tiruchirappalli,542,624,149,0.2749,1.1513,1.7011,"Medium Risk",542,0,0
Surat,719,553,330,0.4590,0.7691,1.6871,"Medium Risk",683,36,0
Dhanbad,179,73,114,0.6369,0.4078,1.6816,"Medium Risk",179,0,0
Faridabad,629,448,302,0.4801,0.7122,1.6725,"Medium Risk",629,0,0
Ranchi,175,111,90,0.5143,0.6343,1.6629,"Medium Risk",175,0,0
Meerut,477,443,175,0.3669,0.9287,1.6625,"Medium Risk",451,0,26
"Jammu and Kashmir",6142,8352,890,0.1449,1.3598,1.6496,"Medium Risk",6090,49,3
Telangana,22235,20209,8184,0.3681,0.9089,1.6450,"Medium Risk",21619,616,0
Lucknow,1450,994,685,0.4724,0.6855,1.6303,"Medium Risk",1408,34,8
"Tamil Nadu",66117,67892,19717,0.2982,1.0268,1.6233,"Medium Risk",64105,2012,0
Ghaziabad,931,661,410,0.4404,0.7100,1.5908,"Medium Risk",883,48,0
"Vasai Virar",342,213,165,0.4825,0.6228,1.5877,"Medium Risk",342,0,0
Aurangabad,505,352,218,0.4317,0.6970,1.5604,"Medium Risk",491,14,0
Vadodara,483,378,186,0.3851,0.7826,1.5528,"Medium Risk",478,5,0
Chandigarh,238,203,83,0.3487,0.8529,1.5504,"Medium Risk",238,0,0
"Chandigarh (city)",238,203,83,0.3487,0.8529,1.5504,"Medium Risk",238,0,0
"Madhya Pradesh",53479,51264,15432,0.2886,0.9586,1.5357,"Medium Risk",51965,1275,239
Malappuram,873,1098,119,0.1363,1.2577,1.5304,"Medium Risk",870,3,0
"Prayagraj +",1370,886,603,0.4401,0.6467,1.5270,"Medium Risk",1370,0,0
Jodhpur,700,505,281,0.4014,0.7214,1.5243,"Medium Risk",686,14,0
Kota,473,431,140,0.2960,0.9112,1.5032,"Medium Risk",444,29,0
Jamshedpur,167,115,68,0.4072,0.6886,1.5030,"Medium Risk",167,0,0
Kannur,1656,2118,170,0.1027,1.2790,1.4843,"Medium Risk",1635,21,0
Vishakhapatnam,1352,1288,358,0.2648,0.9527,1.4822,"Medium Risk",1352,0,0
Rajkot,511,422,163,0.3190,0.8258,1.4638,"Medium Risk",498,13,0
Kanpur,1750,955,795,0.4543,0.5457,1.4543,"Low Risk",1595,0,155
"Delhi (city)",6183,4677,2103,0.3401,0.7564,1.4367,"Low Risk",5387,796,0
Delhi,6356,4818,2152,0.3386,0.7580,1.4352,"Low Risk",5560,796,0
Nagpur,1235,987,390,0.3158,0.7992,1.4308,"Low Risk",1181,54,0
Vijayawada,1543,1367,418,0.2709,0.8859,1.4277,"Low Risk",1543,0,0
Jaipur,2840,2162,918,0.3232,0.7613,1.4077,"Low Risk",2687,153,0
Puducherry,1190,1282,190,0.1597,1.0773,1.3966,"Low Risk",1181,9,0
Chennai,3452,3724,507,0.1469,1.0788,1.3725,"Low Risk",3452,0,0
Coimbatore,1085,939,272,0.2507,0.8654,1.3668,"Low Risk",1085,0,0
Ahmedabad,1751,1305,529,0.3021,0.7453,1.3495,"Low Risk",1711,40,0
Kerala,43970,49318,4696,0.1068,1.1216,1.3352,"Low Risk",43592,194,184
Madurai,744,601,192,0.2581,0.8078,1.3239,"Low Risk",744,0,0
Thrissur,2374,2711,210,0.0885,1.1420,1.3189,"Low Risk",2374,0,0
Srinagar,426,438,53,0.1244,1.0282,1.2770,"Low Risk",426,0,0
Kollam,2094,2176,225,0.1074,1.0392,1.2541,"Low Risk",2083,11,0
Kozhikode,2074,2164,215,0.1037,1.0434,1.2507,"Low Risk",2054,7,13
Thiruvananthapuram,1843,1910,189,0.1026,1.0364,1.2415,"Low Risk",1825,0,18
Bengaluru,3822,3189,772,0.2020,0.8344,1.2384,"Low Risk",3822,0,0
"Andaman and Nicobar Islands",141,136,19,0.1348,0.9645,1.2340,"Low Risk",141,0,0
Kolkata,1037,816,217,0.2093,0.7869,1.2054,"Low Risk",1037,0,0
"Durg Bhilainagar",819,601,175,0.2137,0.7338,1.1612,"Low Risk",789,30,0
Gwalior,1232,1096,164,0.1331,0.8896,1.1558,"Low Risk",1219,0,13
Hyderabad,2516,2252,323,0.1284,0.8951,1.1518,"Low Risk",2516,0,0
Jabalpur,2460,2439,167,0.0679,0.9915,1.1272,"Low Risk",2460,0,0
Kochi,2454,2362,178,0.0725,0.9625,1.1076,"Low Risk",2432,0,22
Indore,3334,2731,299,0.0897,0.8191,0.9985,"Low Risk",3317,17,0
Raipur,1054,575,219,0.2078,0.5455,0.9611,"Low Risk",1021,33,0
Bhopal,2855,2151,272,0.0953,0.7534,0.9440,"Low Risk",2788,62,5
Goa,3066,1071,328,0.1070,0.3493,0.5633,"Low Risk",3012,54,0
